FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
223695,20577,4628,545,0,0,326471,28054,3709,448,3877,304,58,213
18214,7269,0,0,567,0,29499,12060,2237,136,1431,577,35,213
73391,4415,1314,216,0,0,120065,7202,1760,180,1277,344,45,213
27736,7951,1257,180,336,251,42992,13389,2846,244,1404,436,38,213
27381,10462,0,409,1424,22,47721,18507,1153,312,1656,200,37,213
111689,19312,773,17,693,196,179903,29753,2960,76,1658,367,50,213
147061,20051,1856,0,0,345,237940,31473,1996,268,1085,616,53,213
101800,11880,602,105,26,729,163972,18893,1792,35,728,689,49,213
75293,1639,2165,144,656,378,123995,2878,1980,381,2321,522,45,213
90589,23121,1370,96,1613,268,142159,37019,1714,170,4115,656,50,213
105375,9678,1051,414,0,654,166931,15309,2307,285,949,573,50,213
148218,20203,12,303,739,0,245518,32254,1946,307,4715,607,54,213
29614,5885,2104,190,281,487,47300,9157,3824,346,1338,327,38,213
122380,8598,0,353,0,592,197200,12892,188,361,1673,1148,52,213
60818,7410,2101,202,1,0,93543,12085,1975,272,2106,842,46,213
65600,5358,563,7,1163,166,110363,9515,1519,117,1891,168,44,213
127251,7290,1336,20,813,257,203522,11850,3808,187,1165,900,51,213
107367,8853,25,211,0,697,175728,12109,1034,230,3890,1031,49,213
84476,5084,2220,0,0,448,139605,6684,2286,225,2446,418,48,213
38240,12958,0,0,1246,149,58610,20362,1118,73,1746,472,42,213
119076,4512,615,81,462,0,192393,7668,1319,126,2869,174,50,213
259678,23053,3424,431,167,246,424306,35673,3476,491,4187,428,58,213
58625,2856,1594,0,0,179,93493,5003,2994,179,3317,603,45,213
34846,15458,322,146,0,355,56645,25673,987,289,941,418,41,213
62953,17041,2753,369,0,130,100600,25855,2618,195,1615,646,45,213
28076,6235,0,230,49,470,46595,9648,1961,295,1691,543,37,213
144181,6553,4244,434,364,0,230174,9362,4234,384,1231,176,52,213
245311,14772,0,0,783,0,401890,22571,3042,250,3089,327,59,213
47282,1919,915,0,1065,507,80377,3036,2438,110,3719,839,41,213
82076,2524,1630,88,0,501,134342,3397,1496,241,2095,508,47,213
177308,9136,769,120,985,427,274497,12523,1352,233,4215,891,55,213
60096,5846,0,370,1873,0,94790,10936,67,279,2418,656,47,213
70684,4732,922,310,1374,342,118521,8308,1824,235,1923,348,46,213
63167,7230,0,12,32,225,105927,11514,1151,205,3836,418,43,213
48101,4769,901,397,146,597,82311,8561,1940,433,1728,739,40,213
98956,4616,724,213,0,843,153021,6600,1785,376,1781,953,52,213
78582,7730,2595,383,628,1164,124996,12713,2281,439,2008,1023,47,213
94817,9300,0,584,843,548,160353,16801,799,383,2363,1061,48,213
48942,4030,0,51,0,0,73606,5687,1413,207,727,366,44,213
200402,33119,769,169,1177,56,320441,49836,1815,122,1861,613,54,213
111872,12634,4014,615,0,0,181634,20283,4184,402,682,425,49,213
76881,3677,624,118,0,0,128832,4568,2880,327,944,343,47,213
126268,19077,28,383,0,258,204258,30963,928,549,2722,480,52,213
99221,9050,1928,241,0,0,149300,14461,2429,329,1933,420,50,213
53281,4975,1938,0,0,25,82530,7550,2433,87,2713,299,45,213
149903,5007,2633,0,0,180,246899,7744,3350,226,1087,1004,51,213
93194,15666,257,173,0,526,150219,24799,1615,290,1951,647,49,213
71098,8183,3482,403,1054,0,116772,11564,3139,378,1057,380,46,213
187712,21188,1460,244,0,145,304852,32439,1614,260,2672,1019,55,213
117713,17166,1170,0,0,0,182370,27357,2659,87,1681,312,52,213
113845,7288,2009,0,488,308,185442,11614,2163,169,2522,475,50,213
193148,19286,1571,123,1075,1179,309997,30004,2166,287,1290,672,55,213
22542,1867,1998,88,940,0,38059,3436,3452,101,2666,350,35,213
261580,6799,1868,174,0,0,404460,10396,1665,145,2088,805,60,213
86135,8711,0,87,1497,6,134497,13363,1089,155,3362,501,50,213
112607,7223,404,0,0,15,179874,11509,2238,38,1187,387,50,213
201157,15069,1705,416,347,665,296268,21324,2368,320,1100,828,59,213
159660,30571,215,42,425,118,258701,48020,1326,72,2374,792,54,213
257290,25515,0,93,0,0,392500,38920,1699,206,1879,101,59,213
104027,10328,0,586,0,132,164423,16263,1374,358,261,301,50,213
152381,10252,0,400,0,0,233902,15093,1061,301,2053,542,55,213
144012,12124,2187,155,0,371,239781,19352,3998,338,3117,564,51,213
71937,25376,3106,249,1772,194,115940,41924,3386,420,3728,274,47,213
217303,15313,599,0,601,0,351687,22590,808,72,2022,696,57,214
189563,28413,0,0,345,859,311328,44667,1327,137,1558,1162,55,214
161955,8338,1086,77,988,0,259731,12799,1449,270,2695,942,52,214
137381,9984,3486,508,0,374,233999,17585,2661,519,925,334,50,214
191326,17004,1960,177,850,196,312393,26177,3648,233,1602,625,55,214
154576,12399,1008,269,0,0,258191,19873,1941,258,3595,159,52,214
99693,7673,1268,389,2241,0,157383,11958,2201,242,4128,146,51,214
114533,21420,0,342,0,74,181006,32588,1983,296,802,257,50,214
111823,11903,0,0,1377,0,181551,20037,125,77,1749,636,52,214
43516,10292,0,0,640,688,73044,17527,907,0,2878,647,42,214
34107,6294,0,316,0,635,53628,10023,1429,338,851,640,40,214
71940,7889,0,227,1526,222,110952,11861,331,353,2087,331,48,214
65500,5741,990,394,0,376,94218,8757,2639,542,1181,393,47,214
86083,7262,2494,0,1572,0,137624,11364,3596,191,3387,335,48,214
68011,13850,1467,134,0,603,114332,21180,1501,352,2120,661,46,214
223162,19020,1681,495,318,0,356525,28981,2416,536,1194,404,57,214
109102,18265,857,180,599,528,177163,28046,1744,313,3410,419,52,214
185678,17510,2370,255,1458,0,287932,27460,2688,456,3380,422,57,214
96839,5049,232,0,0,362,162208,6714,1267,100,2199,562,49,214
67983,5253,3711,0,0,0,98759,8203,2645,167,3874,680,49,214
32364,1607,1755,204,319,888,47985,3421,2362,283,977,1306,42,214
106475,24705,472,480,588,28,169664,38727,1049,432,2111,354,49,214
80452,7555,988,0,742,0,131017,12766,1827,0,1306,280,47,214
37885,8571,0,0,544,0,61161,14521,1690,32,803,162,42,214
37167,4250,0,0,461,0,63454,6979,0,257,1153,575,38,214
296736,7690,890,534,659,0,488251,11840,1065,645,1619,172,57,214
54457,14234,3622,0,0,173,84726,22683,2398,92,2874,617,44,214
102274,8563,1558,578,0,257,164486,13529,2019,268,1591,775,49,214
48102,3219,3580,182,1092,0,74426,4866,4476,203,1516,269,46,214
126938,13559,0,110,934,0,185167,21467,328,118,2395,265,52,214
87967,7253,0,3,333,117,144685,11289,203,110,930,640,48,214
162851,27327,2468,90,883,0,199880,24317,3010,302,3005,531,79,214
41176,9080,0,821,216,351,67969,16179,1760,472,1577,710,41,214
131097,10376,2394,557,55,415,211211,16062,2137,688,3815,1172,51,214
155312,13095,0,21,1300,0,244022,18696,1688,256,1356,456,54,214
105994,13686,1597,533,1266,513,176012,22624,2615,361,1973,586,49,214
75805,8254,0,79,1340,0,125087,13679,1799,208,2365,527,47,214
112072,35019,2961,403,639,344,186100,54716,4423,356,1549,669,50,214
150835,18885,298,433,0,503,241619,30516,1888,166,2401,587,52,214
28435,10271,575,442,327,0,41606,16038,2543,560,1991,651,39,214
114913,13851,0,570,0,111,193310,20830,2290,352,3374,267,48,214
41088,2675,61237,4077,401,0,68142,5192,59770,3864,2436,235,42,214
83271,6899,1166,361,1028,531,127882,10156,2027,401,2034,945,48,214
42759,8704,2343,0,1258,0,68303,16060,3395,201,4537,0,41,214
101501,14429,2022,12,66,0,160338,22991,1582,210,1774,651,50,214
44633,2845,0,68,196,0,76705,4565,1758,393,2105,416,42,214
103263,3699,1535,324,567,795,171715,5891,2375,310,1390,781,48,214
203058,15042,0,497,261,0,322948,24413,912,248,1998,618,56,214
18968,3078,613,180,0,0,33425,5260,2101,154,0,171,34,214
299519,11063,611,0,688,623,466346,17522,2334,122,1753,911,58,214
156619,12360,0,567,209,905,257727,18768,1377,662,2296,1118,55,214
247950,43423,3395,45,43,0,407454,68553,2920,224,1338,534,59,214
124204,21733,1383,54,0,253,188861,33689,2513,173,4257,768,54,214
45494,4127,1549,0,574,219,70388,7563,1524,318,1818,760,43,214
24928,3158,0,0,748,109,42619,6194,426,0,2555,450,36,214
32235,5402,1767,240,298,0,56915,8656,2152,278,525,0,39,214
99519,4770,2424,31,671,301,163418,8072,2653,122,4170,583,49,214
45361,3340,0,76,561,567,75399,5118,607,232,360,967,42,214
84683,20290,0,0,1564,193,135318,33010,3383,0,3157,100,48,214
179362,16349,1087,0,868,0,287734,26181,1807,55,2830,584,55,214
53800,6613,1235,215,0,0,86600,11378,1972,448,1821,236,45,214
70271,15829,0,0,1987,0,115096,27125,0,16,5525,468,44,214
22200,3487,2351,582,0,208,35804,6227,2962,541,1174,457,36,214
115266,7072,254,467,0,45,187717,10045,2124,468,2878,490,50,214
39534,5187,1630,481,436,0,62484,9112,2099,339,1399,83,41,214
61008,2919,0,6,1404,577,98948,4818,744,268,4440,595,44,214
32543,3226,1616,127,76,0,51395,5014,1558,204,3661,294,39,214
105126,11099,2514,0,0,0,161779,16668,2827,0,2574,267,50,214
77257,14966,2920,568,602,0,123426,23715,3156,388,1533,589,49,214
85262,14044,1335,70,697,287,128855,23199,2799,119,2933,742,51,214
79101,1828,1731,0,142,0,130850,3383,3361,130,1737,85,49,214
279501,13792,0,288,0,0,453429,21197,1488,189,2789,5,58,214
175889,14872,0,0,0,279,272324,20985,1993,142,1746,356,56,214
45582,3259,3027,448,920,150,74221,5926,4501,287,2129,274,43,214
39165,10062,763,155,170,0,65981,16852,2078,236,3145,602,39,214
288391,9890,2601,238,262,0,481623,15515,4037,355,1941,241,58,214
136916,21685,1956,293,0,175,216376,33110,4242,191,3816,489,54,214
64466,7666,1313,0,0,341,107668,12197,3808,148,2290,901,45,214
111789,10893,2615,266,0,0,175690,15984,3830,349,2829,0,51,214
166432,16193,1712,363,1627,0,248768,23793,2778,357,3021,351,54,214
95974,7606,1980,466,0,0,146905,11303,2317,489,1452,203,50,214
132132,7403,2727,90,1126,131,221206,13148,2868,158,4187,885,51,214
84539,5214,1594,414,501,211,133121,8179,3877,302,2391,479,48,214
48067,7803,511,819,341,0,79876,12401,1228,507,2931,298,43,214
86118,23770,0,372,0,91,135929,38721,825,290,156,481,49,214
88523,5525,1235,179,814,511,144740,9397,2803,193,2226,892,48,214
32503,1379,0,370,310,822,59347,2322,656,331,1574,696,37,214
32355,2341,1244,255,1092,0,55407,4669,855,206,1082,595,38,214
52841,6044,53,51,0,675,81476,8957,1041,113,2161,888,46,214
273195,17826,59,0,802,134,426405,27971,1046,146,1796,659,56,214
104475,10093,1882,81,281,0,167451,15938,2815,298,2485,159,50,214
27385,3116,2862,99,788,280,37356,4949,3447,202,1775,313,41,214
105666,5735,1547,414,130,509,170312,7863,2223,366,1513,860,49,214
23466,4647,0,10,0,0,38972,7912,976,82,2899,187,35,214
121575,5342,68,48,0,0,201002,8359,2073,107,1671,213,50,214
45697,10710,2750,238,361,359,69247,17094,1808,383,2113,700,45,214
157416,16615,1611,0,207,0,255352,24552,2189,81,2788,753,54,214
73162,22740,373,0,1661,684,115845,36538,2817,0,2378,824,46,214
90948,5916,929,394,0,339,148529,7997,1776,404,3732,520,48,214
85754,8247,1267,112,487,153,140383,13414,2724,157,1299,508,49,214
102217,2909,1269,0,0,0,157110,3525,2079,269,4291,978,49,214
233181,20138,3137,233,1454,0,355608,30564,2599,340,2860,240,57,214
77863,17297,0,606,634,726,130530,27369,1517,306,2608,397,46,214
159759,15309,0,366,1042,171,254875,25247,946,435,1211,292,54,214
141651,13280,775,171,1738,321,227070,20974,1251,417,2554,437,52,214
131631,12635,3363,0,0,0,214961,19217,2727,241,3411,406,54,214
154740,14569,648,420,1424,91,251102,21906,2020,353,3345,429,52,214
103039,21473,0,6,1272,0,163310,34426,0,262,2953,179,50,214
74324,4974,1953,0,1879,0,119247,9301,1881,224,4065,523,46,214
37012,13344,4275,257,408,0,58075,20758,3927,346,1572,143,41,214
37750,3143,228,0,0,0,62164,6627,1932,217,2228,313,40,214
75051,7046,3630,293,893,0,120569,11128,3030,362,2781,424,47,214
21667,2257,4115,221,708,217,34783,3257,3002,192,2332,451,38,214
41438,3233,986,182,0,19,69858,5075,2721,312,2997,461,42,214
208920,30560,0,706,0,181,306773,43820,1782,399,4646,954,60,214
114167,7587,673,168,0,125,192991,11418,1822,184,904,665,49,214
232625,24347,376,631,75,0,369051,36388,1867,519,1365,1177,59,214
99730,16004,480,255,1958,63,155000,25603,2191,479,3898,446,51,214
21763,2162,750,375,1309,592,34523,5754,1017,260,3388,711,39,214
156196,7651,0,250,0,766,253679,11168,1472,330,3217,635,54,214
141719,7030,0,151,382,6,225346,11080,592,285,989,654,54,214
95721,3476,2224,162,0,0,160360,6068,1846,221,3589,472,46,214
136880,28746,3420,0,0,303,230428,44139,2800,51,2679,648,50,214
114956,16405,512,358,820,460,172652,24126,1632,257,2610,970,52,214
75432,7872,0,57,364,0,116250,12497,2050,125,3695,839,49,214
222568,12797,0,126,1028,74,366949,20047,700,149,3492,602,55,214
223636,8846,1138,0,1105,71,355771,13764,1581,222,3355,462,55,214
101078,16172,690,355,0,67,153064,24383,1168,332,4131,126,50,214
164663,12325,4239,394,999,185,250712,19471,2681,197,1783,439,55,214
44900,2399,1352,177,427,676,66385,3932,2257,310,1935,1155,44,214
162741,14480,1968,219,0,204,261621,22998,3724,295,1998,490,56,214
317197,13175,2185,303,0,0,496356,20448,1359,224,2497,838,59,214
309386,11736,1010,221,0,0,479504,15626,1591,438,2811,716,62,214
85201,7291,0,582,1060,491,134496,10686,1953,327,1632,439,48,214
21646,3836,0,0,0,169,31965,6457,2650,97,676,609,39,214
66839,3960,1066,152,1919,0,99984,6919,3115,117,2824,61,47,214
87920,7421,0,152,1637,580,138694,12166,1121,262,3687,482,48,214
167834,22301,1102,0,461,668,275223,34892,2120,46,1849,631,52,214
409126,30392,862,0,86,212,621012,45212,1997,187,4022,463,62,214
91202,17175,1187,216,0,111,147767,27614,2655,259,708,359,48,214
166928,10790,1260,169,602,0,265213,16004,1637,228,1891,355,55,214
208878,17468,5434,235,762,37,323330,25133,3037,377,3055,323,59,214
97267,6920,0,263,1105,371,158434,11855,857,215,1696,705,48,214
162631,16250,0,204,378,755,262207,24695,1167,251,3911,623,52,214
111045,6205,0,0,454,0,175441,8878,1155,151,3362,0,51,214
92063,5007,262,494,116,287,144031,7660,606,344,3343,625,49,214
109244,7114,0,455,0,0,172545,9799,1630,360,1098,522,50,214
70116,6815,0,56,982,580,112327,10767,1056,185,1696,469,46,214
78646,7157,71,185,722,594,125072,11518,1138,250,1848,648,49,214
54027,7614,0,154,979,0,92651,12230,330,228,2010,269,43,214
60086,6030,3689,74,1417,0,97775,10100,2627,58,3405,416,43,214
109959,6035,601,422,0,1165,179073,10612,1626,328,2846,585,50,214
191523,16677,617,163,1228,432,295374,24823,2090,291,2376,669,57,214
122009,8853,0,0,1255,1,192746,14014,852,0,1646,663,52,214
121085,6898,501,76,767,683,195316,9711,1408,222,2295,431,50,215
124425,23756,363,241,2124,0,187220,35543,1702,309,3245,270,53,215
110314,7343,0,0,0,0,178255,10778,845,0,851,602,49,215
40494,14370,1629,302,0,145,65646,24674,1752,528,2474,245,42,215
95496,3389,0,289,0,0,159108,4958,340,227,2488,662,47,215
21172,5676,0,127,647,155,37594,10597,1269,199,1904,935,34,215
129142,9983,2348,71,239,0,214109,17091,2150,216,3312,851,50,215
172426,14044,0,260,0,842,278057,21442,915,381,2251,1036,54,215
102958,35022,0,62,0,0,164561,55808,1303,103,814,659,48,215
99599,18010,2374,0,90,0,159249,30402,2052,16,2904,355,49,215
94732,8181,0,0,1326,0,156950,13358,1246,0,3092,415,48,215
85641,8120,1231,0,212,49,141886,13571,2909,128,1714,914,47,215
278674,40095,997,224,247,0,424058,60264,2713,301,1415,170,59,215
144437,20697,3334,266,1045,618,222782,32228,2747,237,1691,672,53,215
101248,15607,744,0,1152,0,160003,24756,2036,175,3313,607,50,215
182717,10544,404,0,1412,0,300058,17084,2132,196,2936,235,54,215
131276,11507,1568,0,0,0,205467,16332,2480,330,3012,373,54,215
97204,5522,579,442,185,3,164098,8563,1690,365,2642,413,46,215
290535,20173,0,222,793,357,472820,31712,2523,391,2449,854,58,215
58277,11334,376,0,1234,586,98022,18928,2364,42,3387,859,45,215
88077,7292,1555,7,839,0,126109,11702,2745,71,3956,440,51,215
54644,6097,1059,0,581,208,89661,11010,2813,95,2257,956,43,215
126190,7330,0,0,1718,1044,211191,11828,1034,104,2605,1230,50,215
179433,20548,1526,152,0,878,288195,33233,1384,64,630,773,54,215
50391,5587,465,384,0,486,81137,8148,1290,222,3437,508,43,215
81995,7200,1098,0,877,0,136641,11353,2080,82,3448,573,46,215
135722,9367,753,219,428,265,210059,13850,1848,206,1191,553,53,215
152915,20198,1134,0,43,0,250042,31053,1244,0,1397,490,52,215
135730,18775,2477,211,204,430,214868,28957,1841,154,3265,657,50,215
224349,17458,0,283,1123,842,345373,26135,1595,251,1721,882,59,215
42898,4187,2056,257,585,113,67305,6408,2648,215,1474,887,43,215
47308,11547,1716,547,1415,343,76911,19333,2548,422,4281,755,44,215
205256,12724,1283,160,963,0,335528,18498,2059,208,1640,582,56,215
163099,9003,3001,331,0,588,249926,12011,2324,197,3778,543,56,215
136440,23747,0,436,0,222,217812,36999,2268,286,0,1116,52,215
165690,5452,2288,216,0,656,261521,8419,3163,343,1594,747,53,215
215550,30502,1952,144,0,686,336445,46539,1274,251,1408,921,56,215
152034,18017,1082,222,1240,653,238336,28188,1956,261,1065,518,53,215
42964,3139,2496,79,745,0,68726,6557,2582,97,2807,497,42,215
20457,4908,0,65,536,195,37518,10728,301,100,2356,449,34,215
142168,11933,4624,374,0,474,223874,17569,3393,194,2313,641,51,215
126932,15333,55,3,0,388,207300,23736,1445,109,778,473,50,215
205217,14537,1964,533,799,0,334522,22635,1932,383,1326,521,55,215
64283,10391,0,0,35,0,105923,16642,1539,0,2373,192,45,215
163338,12108,1000,201,0,182,267713,20444,1573,359,2806,444,52,215
21808,7106,1277,322,1,212,38218,12769,2597,281,2574,326,35,215
86096,5238,997,144,0,516,144126,9052,1617,189,874,433,47,215
53281,9095,3204,210,428,1253,87079,15775,2519,457,2803,1261,43,215
83744,9242,1229,420,805,571,130144,13982,2407,321,1489,745,49,215
97224,4408,0,0,1598,505,154285,7450,0,85,1876,585,49,215
64023,5410,174,229,846,995,103973,8491,1303,80,1932,1307,47,215
72798,11319,2460,299,0,550,118405,17522,2408,375,950,872,47,215
72524,8417,564,146,0,0,118328,13345,2126,304,1835,774,45,215
82407,16993,791,547,0,34,133745,26298,2185,390,1410,247,48,215
47966,18468,2199,12,350,0,83036,30222,2478,37,1794,0,41,215
54944,3123,0,489,1306,0,87366,4967,0,344,1319,0,44,215
69117,9805,0,204,1051,0,109763,16371,862,263,3722,87,45,215
71861,15386,593,179,0,456,116235,24619,1355,245,1524,625,46,215
40693,4296,6065,776,0,137,65251,6880,5251,607,2093,126,42,215
40769,4807,520,302,0,344,63859,8142,2854,246,1199,761,44,215
241048,19105,2263,456,144,1155,383569,29193,2756,353,1714,870,57,215
32897,5167,1149,230,0,45,54664,8978,709,438,1900,414,39,215
286385,16822,2197,458,0,526,453348,25202,2511,290,2985,684,62,215
91287,13723,1121,191,877,228,144308,21995,1411,312,1419,415,48,215
169874,17331,0,416,1540,244,272067,28878,0,508,4479,583,55,215
68325,2233,0,148,0,45,112200,4067,1240,164,1302,269,45,215
46241,19710,2160,437,0,52,73823,30706,1972,272,2577,271,44,215
59744,8143,3244,0,0,64,95794,14430,3395,0,920,540,45,215
32885,8909,209,222,0,242,50347,14394,1199,171,880,623,41,215
179658,37410,2446,171,10,0,280230,55614,1637,327,1187,581,54,215
299715,19461,2304,297,0,712,445206,27586,2952,226,1410,701,61,215
102270,7227,0,48,1530,74,170227,10821,337,46,2947,517,49,215
72414,4612,0,17,1441,554,120860,8431,1991,167,2364,771,45,215
78180,6087,649,196,328,0,121689,9887,1344,189,669,441,49,215
145279,8634,1176,838,1152,311,231926,13614,2772,437,4137,325,52,215
144064,9982,1764,120,195,261,234124,14032,3193,110,1474,423,53,215
72951,16285,1353,308,0,0,112478,25186,3033,240,1889,102,47,215
34298,3993,159,199,514,91,53581,5368,1932,158,3236,686,40,215
66513,16285,0,193,0,0,110690,27347,2088,182,3686,50,45,215
114588,9963,0,194,1,757,180891,14973,290,236,603,1012,52,215
171909,9741,1137,193,23,306,285906,15348,1599,181,876,377,52,215
58474,3887,2205,233,893,0,93910,6667,1998,275,1932,27,45,215
112855,15852,1648,95,917,60,176380,24424,2273,130,2194,483,53,215
79269,15302,2193,793,0,726,131300,24324,2814,354,3073,473,48,215
128725,12958,1583,386,0,0,209911,20651,2282,388,3589,241,50,215
135571,24178,2016,232,830,80,215670,39539,2483,458,1266,427,51,215
454189,22330,0,182,464,413,712695,32795,879,248,3325,652,64,215
128425,15654,2892,137,371,436,204939,23592,2177,280,1936,749,56,215
48151,21434,0,199,1394,0,76442,35198,0,223,3177,530,44,215
514134,23853,2048,300,147,0,790105,35917,2626,289,3357,586,64,215
25452,3829,3024,297,700,0,42366,7235,2571,227,1634,302,37,215
99376,8474,512,307,0,825,164423,13793,1414,349,810,680,48,215
32524,8634,1442,241,166,0,49855,13929,2809,178,1569,341,42,215
32836,3714,340,99,428,890,55303,5877,2024,216,2123,939,40,215
103905,6995,0,238,381,0,164082,11802,1348,189,970,588,51,215
114028,19283,1907,511,0,724,186839,32233,1874,397,2830,570,51,215
